"登録ID","","タグ_10034150","タグ_10034126","タグ_10034125","タグ_10034124","タグ_10034123","タグ_10034121","タグ_10034118","タグ_10033585","タグ_10022420","タグ_10022419","タグ_10022416","タグ_10022412","タグ_10011770","タグ_10011699","タグ_10011657","タグ_9996741","タグ_9967031","タグ_9961180","タグ_9961178","タグ_9946035","タグ_9944835","タグ_9944123","タグ_9944103","タグ_9937968","タグ_9935836","タグ_9929715","タグ_9929714","タグ_9929712","タグ_9929710","タグ_9929709","タグ_9929704","タグ_9929701","タグ_9929665","タグ_9929612","タグ_9924717","タグ_9924716","タグ_9924715","タグ_9913737","タグ_9913732","タグ_9913727","タグ_9913725","タグ_9913699","タグ_9913362","タグ_9895272","タグ_9895271","タグ_9895270","タグ_9874470","タグ_9874469","タグ_9874468","タグ_9874467","タグ_9874464","タグ_9874463","タグ_9874461","タグ_9874460","タグ_9874459","タグ_9874457","タグ_9874456","タグ_9874367","タグ_9874366","タグ_9874365","タグ_9874364","タグ_9874363","タグ_9874362","タグ_9874361","タグ_9874360","タグ_9874359","タグ_9874358","タグ_9874357","タグ_9874356","タグ_9874355","タグ_9874354","タグ_9874353","タグ_9874352","タグ_9859216","タグ_9859195","タグ_9859181","タグ_9859180","タグ_9859178","タグ_9859172","タグ_9859141","タグ_9859099","タグ_9859089","タグ_9856629","タグ_9774987","タグ_7044500","タグ_9860385","タグ_9860384","タグ_9860383","タグ_9860379","タグ_9860380","タグ_9860381","タグ_9860382","タグ_9860378","タグ_9860377","タグ_9860376","タグ_9860375","タグ_9857132","タグ_9857124","タグ_9857110","タグ_9852359","タグ_9852356","タグ_9852321"
"ID","表示名","metaCR_500man-biz","metaCR_5man-aozora","metaCR_5man-yugure","metaCR_putti-banner02","metaCR_kaiji-banner-b","metaCR_meta-pt0103","metaCR_s03-b","nativeCR_01","metaCR_newreel-02","metaCR_muryo-pre-03","metaCR_muryo-pre-02","metaCR_muryo-pre-01","metaCR_test0602banner","metaCR_newbanner-06metaCR_newbanner-06","metaCR_newbanner-06","xCR_01","tiktokCR_01","metaCR_roadmap-v2-02","metaCR_roadmap-v2-01","metaCR_int-02","metaCR_kaiji-reel-01","metaCR_procreator-01","metaCR_miami-01","metaCR_ai-present-01","metaCR_int-01","metaCR_newbanner-price-04","metaCR_newbanner-price-03","metaCR_newbanner-price-02","metaCR_newbanner-price-01","metaCR_newbanner-05","metaCR_newbanner-04","metaCR_newbanner-03","metaCR_newbanner-02","metaCR_newbanner-01","metaCR_roadmap-03","metaCR_roadmap-02","metaCR_roadmap-01","metaCR_yusaku-07","metaCR_yusaku-06","metaCR_yusaku-05","metaCR_yusaku-04","metaCR_yusaku-02","metaCR_yusaku-01","metaCR_kaiji-inaka-03","metaCR_kaiji-inaka-02","metaCR_kaiji-inaka-01","metaCR_puromane-04_circle","metaCR_puromane-03_circle","metaCR_puromane-02_circle","metaCR_puromane-01_circle","metaCR_putti-v2-04_circle","metaCR_putti-v2-03_circle","metaCR_putti-v2-02_circle","metaCR_putti-v2-01_circle","metaCR_kaiji-qa-03_circle","metaCR_kaiji-qa-02_circle","metaCR_kaiji-qa-01_circle","metaCR_s02-b","metaCR_s02-a","metaCR_s02-c","metaCR_pr-mikeiken","metaCR_pr-daigaku","metaCR_pr-hukugyo","metaCR_video-b","metaCR_video-a1","metaCR_hannen-yatsu","metaCR_honki-yatsu","metaCR_hannen-kakugo","metaCR_putti-riyu","metaCR_video-c","metaCR_500man-business","metaCR_hukugyo-6m","metaCR_setsumeikai-3tokucho","metaCR_pr-c","metaCR_pr-b","metaCR_pr-a","metaCR_s-03-c","metaCR_s-03-b","metaCR_s-03-a","metaCR_s-04-c","metaCR_s-04-b","metaCR_s-04","metaCR_takemaru-c-C","11.広告（自社運用）","3.広告","metaCR_kaiji-qa-03","metaCR_kaiji-qa-02","metaCR_kaiji-qa-01","metaCR_putti-v2-01","metaCR_putti-v2-02","metaCR_putti-v2-03","metaCR_putti-v2-04","metaCR_puromane-04","metaCR_puromane-03","metaCR_puromane-02","metaCR_puromane-01","metaCR_UGCkim","metaCR_AIkieru","metaCR_UGCishii","metaCR_hukugyouAI","metaCR_takemaru-c","metaCR_putti banner"
"113274913","篠田龍生","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"113278847","たか","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"113279249","はなざき　ゆうすけ","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"113334823","恭也","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"113879928","宮田惣太","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"113922247","山名亘","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"114006052","やまと","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"114027381","hiromi","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"114028152","kazuki","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
